'Elapsed time','ECG'
16.565,0.261
16.570,0.238
16.575,0.216
16.580,0.226
16.585,0.211
16.590,0.182
16.595,0.185
16.600,0.184
16.605,0.158
16.610,0.155
16.615,0.164
16.620,0.141
16.625,0.120
16.630,0.129
16.635,0.117
16.640,0.089
16.645,0.095
16.650,0.097
16.655,0.071
16.660,0.067
16.665,0.074
16.670,0.048
16.675,0.030
16.680,0.041
16.685,0.027
16.690,0.000
16.695,0.002
16.700,-0.007
16.705,-0.041
16.710,-0.045
16.715,-0.043
16.720,-0.076
16.725,-0.099
16.730,-0.095
16.735,-0.113
16.740,-0.146
16.745,-0.150
16.750,-0.154
16.755,-0.183
16.760,-0.190
16.765,-0.178
16.770,-0.199
16.775,-0.208
16.780,-0.185
16.785,-0.180
16.790,-0.173
16.795,-0.122
16.800,-0.073
16.805,-0.047
16.810,0.003
16.815,0.063
16.820,0.085
16.825,0.108
16.830,0.151
16.835,0.165
16.840,0.161
16.845,0.187
16.850,0.204
16.855,0.185
16.860,0.185
16.865,0.196
16.870,0.175
16.875,0.161
16.880,0.171
16.885,0.158
16.890,0.139
16.895,0.149
16.900,0.145
16.905,0.114
16.910,0.106
16.915,0.110
16.920,0.086
16.925,0.078
16.930,0.095
16.935,0.082
16.940,0.056
16.945,0.062
16.950,0.064
16.955,0.038
16.960,0.029
16.965,0.036
16.970,0.021
16.975,0.015
16.980,0.029
16.985,0.018
16.990,0.000
16.995,0.012
17.000,0.007
17.005,-0.018
17.010,-0.005
17.015,0.010
17.020,-0.010
17.025,-0.015
17.030,0.004
17.035,-0.004
17.040,-0.021
17.045,-0.006
17.050,0.000
17.055,-0.020
17.060,-0.010
17.065,0.011
17.070,-0.007
17.075,-0.023
17.080,-0.007
17.085,-0.008
17.090,-0.022
17.095,-0.005
17.100,0.001
17.105,-0.022
17.110,-0.017
17.115,0.001
17.120,-0.015
17.125,-0.025
17.130,-0.007
17.135,-0.014
17.140,-0.031
17.145,-0.016
17.150,-0.013
17.155,-0.039
17.160,-0.045
17.165,-0.050
17.170,-0.087
17.175,-0.098
17.180,-0.072
17.185,-0.073
17.190,-0.096
17.195,-0.102
17.200,-0.108
17.205,-0.120
17.210,-0.105
17.215,-0.081
17.220,-0.084
17.225,-0.070
17.230,-0.033
17.235,-0.029
17.240,-0.037
17.245,-0.008
17.250,0.025
17.255,0.025
17.260,0.034
17.265,0.055
17.270,0.046
17.275,0.039
17.280,0.057
17.285,0.048
17.290,0.032
17.295,0.049
17.300,0.048
17.305,0.016
17.310,0.017
17.315,0.035
17.320,0.016
17.325,0.008
17.330,0.025
17.335,0.010
17.340,-0.012
17.345,0.005
17.350,0.019
17.355,0.015
17.360,0.020
17.365,0.019
17.370,-0.059
17.375,-0.269
17.380,-0.636
17.385,-1.104
17.390,-1.491
17.395,-1.577
17.400,-1.223
17.405,-0.568
17.410,0.099
17.415,0.526
17.420,0.602
17.425,0.541
17.430,0.505
17.435,0.405
17.440,0.298
17.445,0.275
17.450,0.267
17.455,0.239
17.460,0.232
17.465,0.237
17.470,0.214
17.475,0.197
17.480,0.204
17.485,0.186
17.490,0.163
17.495,0.170
17.500,0.163
17.505,0.133
17.510,0.135
17.515,0.145
17.520,0.120
17.525,0.103
17.530,0.110
17.535,0.097
17.540,0.077
17.545,0.082
17.550,0.079
17.555,0.052
17.560,0.044
17.565,0.046
17.570,0.025
17.575,0.013
17.580,0.020
17.585,0.006
17.590,-0.028
17.595,-0.037
17.600,-0.042
17.605,-0.069
17.610,-0.076
17.615,-0.078
17.620,-0.116
17.625,-0.143
17.630,-0.142
17.635,-0.158
17.640,-0.182
17.645,-0.177
17.650,-0.178
17.655,-0.204
17.660,-0.208
17.665,-0.194
17.670,-0.199
17.675,-0.188
17.680,-0.140
17.685,-0.108
17.690,-0.086
17.695,-0.032
17.700,0.018
17.705,0.045
17.710,0.087
17.715,0.134
17.720,0.152
17.725,0.164
17.730,0.189
17.735,0.189
17.740,0.174
17.745,0.191
17.750,0.203
17.755,0.183
17.760,0.182
17.765,0.192
17.770,0.163
17.775,0.141
17.780,0.152
17.785,0.138
17.790,0.113
17.795,0.120
17.800,0.119
17.805,0.093
17.810,0.088
17.815,0.095
17.820,0.074
17.825,0.064
17.830,0.082
17.835,0.073
17.840,0.045
17.845,0.052
17.850,0.056
17.855,0.033
17.860,0.028
17.865,0.027
17.870,0.003
17.875,0.001
17.880,0.021
17.885,0.011
17.890,-0.008
17.895,0.005
17.900,0.012
17.905,-0.009
17.910,-0.004
17.915,0.014
17.920,-0.006
17.925,-0.023
17.930,-0.007
17.935,-0.004
17.940,-0.019
17.945,-0.012
17.950,-0.001
17.955,-0.014
17.960,-0.011
17.965,0.003
17.970,-0.010
17.975,-0.019
17.980,-0.002
17.985,-0.005
17.990,-0.020
17.995,-0.004
18.000,-0.002
18.005,-0.029
18.010,-0.024
18.015,-0.006
18.020,-0.018
18.025,-0.022
18.030,-0.005
18.035,-0.018
18.040,-0.044
18.045,-0.039
18.050,-0.043
18.055,-0.078
18.060,-0.084
18.065,-0.065
18.070,-0.071
18.075,-0.078
18.080,-0.084
18.085,-0.119
18.090,-0.137
18.095,-0.113
18.100,-0.095
18.105,-0.100
18.110,-0.081
18.115,-0.049
18.120,-0.046
18.125,-0.032
18.130,0.004
18.135,0.008
18.140,0.001
18.145,0.027
18.150,0.042
18.155,0.035
18.160,0.048
18.165,0.068
18.170,0.051
18.175,0.034
18.180,0.048
18.185,0.047
18.190,0.025
18.195,0.026
18.200,0.031
18.205,0.018
18.210,0.012
18.215,0.011
18.220,-0.007
18.225,-0.011
18.230,0.010
18.235,0.009
18.240,0.009
18.245,0.047
18.250,0.060
18.255,0.029
18.260,-0.039
18.265,-0.251
18.270,-0.689
18.275,-1.171
18.280,-1.506
18.285,-1.589
18.290,-1.187
18.295,-0.413
18.300,0.232
18.305,0.529
18.310,0.581
18.315,0.555
18.320,0.507
18.325,0.422
18.330,0.337
18.335,0.269
18.340,0.225
18.345,0.230
18.350,0.236
18.355,0.208
18.360,0.192
18.365,0.195
18.370,0.176
18.375,0.150
18.380,0.152
18.385,0.151
18.390,0.132
18.395,0.133
18.400,0.125
18.405,0.095
18.410,0.095
18.415,0.104
18.420,0.083
18.425,0.076
18.430,0.087
18.435,0.069
18.440,0.042
18.445,0.051
18.450,0.049
18.455,0.009
18.460,0.003
18.465,0.020
18.470,-0.002
18.475,-0.021
18.480,-0.016
18.485,-0.039
18.490,-0.068
18.495,-0.067
18.500,-0.080
18.505,-0.109
18.510,-0.111
18.515,-0.117
18.520,-0.152
18.525,-0.161
18.530,-0.145
18.535,-0.166
18.540,-0.192
18.545,-0.181
18.550,-0.181
18.555,-0.209
18.560,-0.193
18.565,-0.142
18.570,-0.131
18.575,-0.116
18.580,-0.052
18.585,-0.004
18.590,0.018
18.595,0.067
18.600,0.113
18.605,0.126
18.610,0.147
18.615,0.179
18.620,0.180
18.625,0.164
18.630,0.182
18.635,0.194
18.640,0.174
18.645,0.172
18.650,0.178
18.655,0.155
18.660,0.153
18.665,0.165
18.670,0.137
18.675,0.117
18.680,0.130
18.685,0.113
18.690,0.094
18.695,0.113
18.700,0.109
18.705,0.079
18.710,0.079
18.715,0.076
18.720,0.047
18.725,0.042
18.730,0.052
18.735,0.037
18.740,0.024
18.745,0.038
18.750,0.044
18.755,0.014
18.760,0.003
18.765,0.020
18.770,0.009
18.775,-0.010
18.780,0.006
18.785,0.013
18.790,-0.007
18.795,-0.003
18.800,-0.001
18.805,-0.016
18.810,-0.001
18.815,0.020
18.820,0.000
18.825,-0.013
18.830,0.004
18.835,0.001
18.840,-0.012
18.845,0.001
18.850,0.001
18.855,-0.019
18.860,-0.011
18.865,0.006
18.870,-0.009
18.875,-0.016
18.880,0.001
18.885,-0.004
18.890,-0.017
18.895,-0.014
18.900,-0.034
18.905,-0.061
18.910,-0.056
18.915,-0.056
18.920,-0.077
18.925,-0.078
18.930,-0.062
18.935,-0.084
18.940,-0.121
18.945,-0.113
18.950,-0.091
18.955,-0.090
18.960,-0.084
18.965,-0.062
18.970,-0.057
18.975,-0.042
18.980,-0.008
18.985,0.001
18.990,0.002
18.995,0.022
19.000,0.040
19.005,0.041
19.010,0.050
19.015,0.056
19.020,0.040
19.025,0.046
19.030,0.063
19.035,0.044
19.040,0.028
19.045,0.040
19.050,0.030
19.055,0.009
19.060,0.024
19.065,0.038
19.070,0.015
19.075,0.004
19.080,0.011
19.085,-0.015
19.090,-0.025
19.095,0.027
19.100,0.064
19.105,0.050
19.110,0.040
19.115,-0.050
19.120,-0.356
19.125,-0.829
19.130,-1.306
19.135,-1.676
19.140,-1.712
19.145,-1.162
19.150,-0.325
19.155,0.299
19.160,0.597
19.165,0.631
19.170,0.566
19.175,0.527
19.180,0.455
19.185,0.336
19.190,0.272
19.195,0.273
19.200,0.254
19.205,0.222
19.210,0.228
19.215,0.232
19.220,0.198
19.225,0.185
19.230,0.189
19.235,0.168
19.240,0.146
19.245,0.145
19.250,0.140
19.255,0.123
19.260,0.127
19.265,0.129
19.270,0.095
19.275,0.086
19.280,0.099
19.285,0.082
19.290,0.062
19.295,0.069
19.300,0.060
19.305,0.029
19.310,0.025
19.315,0.025
19.320,0.002
19.325,-0.010
19.330,-0.003
19.335,-0.019
19.340,-0.050
19.345,-0.056
19.350,-0.062
19.355,-0.091
19.360,-0.104
19.365,-0.100
19.370,-0.131
19.375,-0.153
19.380,-0.146
19.385,-0.174
19.390,-0.205
19.395,-0.187
19.400,-0.179
19.405,-0.203
19.410,-0.188
19.415,-0.152
19.420,-0.149
19.425,-0.126
19.430,-0.070
19.435,-0.039
19.440,-0.009
19.445,0.044
19.450,0.083
19.455,0.106
19.460,0.148
19.465,0.182
19.470,0.164
19.475,0.160
19.480,0.181
19.485,0.168
19.490,0.158
19.495,0.183
19.500,0.194
19.505,0.164
19.510,0.145
19.515,0.148
19.520,0.130
19.525,0.123
19.530,0.132
19.535,0.117
19.540,0.102
19.545,0.111
19.550,0.102
19.555,0.072
19.560,0.071
19.565,0.074
19.570,0.053
19.575,0.042
19.580,0.058
19.585,0.053
19.590,0.024
19.595,0.022
19.600,0.021
19.605,0.003
19.610,0.002
19.615,0.010
19.620,-0.003
19.625,-0.010
19.630,0.004
19.635,-0.008
19.640,-0.029
19.645,-0.017
19.650,-0.006
19.655,-0.022
19.660,-0.016
19.665,0.006
19.670,-0.009
19.675,-0.020
19.680,0.000
19.685,-0.010
19.690,-0.034
19.695,-0.016
19.700,0.002
19.705,-0.017
19.710,-0.018
19.715,-0.004
19.720,-0.017
19.725,-0.015
19.730,0.011
19.735,-0.001
19.740,-0.017
19.745,-0.013
19.750,-0.027
19.755,-0.050
19.760,-0.052
19.765,-0.052
19.770,-0.074
19.775,-0.079
19.780,-0.060
19.785,-0.081
19.790,-0.114
19.795,-0.100
19.800,-0.092
19.805,-0.107
19.810,-0.090
19.815,-0.063
19.820,-0.062
19.825,-0.051
19.830,-0.017
19.835,-0.004
19.840,0.003
19.845,0.027
19.850,0.031
19.855,0.020
19.860,0.048
19.865,0.072
19.870,0.048
19.875,0.040
19.880,0.054
19.885,0.041
19.890,0.032
19.895,0.051
19.900,0.054
19.905,0.028
19.910,0.020
19.915,0.032
19.920,0.019
19.925,0.007
19.930,0.013
19.935,0.000
19.940,-0.015
19.945,0.014
19.950,0.049
19.955,0.046
19.960,0.036
19.965,-0.015
19.970,-0.222
19.975,-0.605
19.980,-1.080
19.985,-1.536
19.990,-1.774
19.995,-1.489
20.000,-0.742
20.005,0.014
20.010,0.505
20.015,0.649
20.020,0.581
20.025,0.542
20.030,0.493
20.035,0.378
20.040,0.297
20.045,0.279
20.050,0.275
20.055,0.255
20.060,0.247
20.065,0.242
20.070,0.214
20.075,0.204
20.080,0.218
20.085,0.190
20.090,0.157
20.095,0.173
20.100,0.173
20.105,0.139
20.110,0.136
20.115,0.141
20.120,0.109
20.125,0.102
20.130,0.122
20.135,0.101
20.140,0.071
20.145,0.076
20.150,0.071
20.155,0.047
20.160,0.044
20.165,0.042
20.170,0.011
20.175,-0.001
20.180,0.012
20.185,-0.008
20.190,-0.039
20.195,-0.037
20.200,-0.051
20.205,-0.089
20.210,-0.098
20.215,-0.098
20.220,-0.128
20.225,-0.153
20.230,-0.156
20.235,-0.172
20.240,-0.191
20.245,-0.178
20.250,-0.178
20.255,-0.204
20.260,-0.198
20.265,-0.181
20.270,-0.183
20.275,-0.151
20.280,-0.088
20.285,-0.056
20.290,-0.026
20.295,0.036
20.300,0.075
20.305,0.081
20.310,0.119
20.315,0.167
20.320,0.168
20.325,0.167
20.330,0.192
20.335,0.189
20.340,0.172
20.345,0.180
20.350,0.177
20.355,0.151
20.360,0.155
20.365,0.171
20.370,0.144
20.375,0.127
20.380,0.139
20.385,0.120
20.390,0.097
20.395,0.107
20.400,0.104
20.405,0.081
20.410,0.084
20.415,0.083
20.420,0.051
20.425,0.042
20.430,0.056
20.435,0.043
20.440,0.026
20.445,0.034
20.450,0.029
20.455,0.008
20.460,0.016
20.465,0.027
20.470,-0.001
20.475,-0.017
20.480,-0.002
20.485,-0.009
20.490,-0.022
20.495,-0.009
20.500,-0.008
20.505,-0.030
20.510,-0.026
20.515,-0.011
20.520,-0.018
20.525,-0.018
20.530,-0.005
20.535,-0.017
20.540,-0.023
20.545,-0.003
20.550,-0.004
20.555,-0.023
20.560,-0.013
20.565,-0.004
20.570,-0.026
20.575,-0.027
20.580,-0.001
20.585,-0.004
20.590,-0.020
20.595,-0.008
20.600,-0.005
20.605,-0.024
20.610,-0.016
20.615,-0.006
20.620,-0.029
20.625,-0.036
20.630,-0.018
20.635,-0.037
20.640,-0.073
20.645,-0.069
20.650,-0.063
20.655,-0.077
20.660,-0.071
20.665,-0.078
20.670,-0.117
20.675,-0.123
20.680,-0.093
20.685,-0.093
20.690,-0.103
20.695,-0.074
20.700,-0.043
20.705,-0.044
20.710,-0.033
20.715,-0.010
20.720,-0.011
20.725,-0.002
20.730,0.027
20.735,0.036
20.740,0.042
20.745,0.067
20.750,0.067
20.755,0.040
20.760,0.041
20.765,0.049
20.770,0.033
20.775,0.034
20.780,0.051
20.785,0.034
20.790,0.013
20.795,0.026
20.800,0.024
20.805,0.002
20.810,0.004
20.815,0.013
20.820,-0.002
20.825,0.004
20.830,0.048
20.835,0.050
20.840,0.014
20.845,-0.028
20.850,-0.208
20.855,-0.598
20.860,-1.071
20.865,-1.486
20.870,-1.684
20.875,-1.405
20.880,-0.697
20.885,0.024
20.890,0.479
20.895,0.623
20.900,0.581
20.905,0.523
20.910,0.450
20.915,0.352
20.920,0.280
20.925,0.264
20.930,0.276
20.935,0.258
20.940,0.229
20.945,0.233
20.950,0.224
20.955,0.192
20.960,0.191
20.965,0.199
20.970,0.170
20.975,0.158
20.980,0.168
20.985,0.144
20.990,0.123
20.995,0.134
21.000,0.129
21.005,0.102
21.010,0.099
21.015,0.104
21.020,0.078
21.025,0.066
21.030,0.080
21.035,0.059
21.040,0.035
21.045,0.046
21.050,0.031
21.055,-0.003
21.060,-0.001
21.065,-0.003
21.070,-0.036
21.075,-0.048
21.080,-0.044
21.085,-0.071
21.090,-0.101
21.095,-0.102
21.100,-0.117
21.105,-0.156
21.110,-0.164
21.115,-0.158
21.120,-0.183
21.125,-0.194
21.130,-0.178
21.135,-0.192
21.140,-0.212
21.145,-0.188
21.150,-0.169
21.155,-0.164
21.160,-0.116
21.165,-0.054
21.170,-0.028
21.175,0.011
21.180,0.076
21.185,0.104
21.190,0.117
21.195,0.155
21.200,0.173
21.205,0.163
21.210,0.181
21.215,0.201
21.220,0.179
21.225,0.174
21.230,0.194
21.235,0.177
21.240,0.152
21.245,0.160
21.250,0.159
21.255,0.138
21.260,0.141
21.265,0.137
21.270,0.105
21.275,0.099
21.280,0.112
21.285,0.092
21.290,0.071
21.295,0.088
21.300,0.087
21.305,0.057
21.310,0.055
21.315,0.065
21.320,0.044
21.325,0.030
21.330,0.041
21.335,0.026
21.340,0.001
21.345,0.019
21.350,0.024
21.355,-0.005
21.360,-0.003
21.365,0.010
21.370,-0.009
21.375,-0.017
21.380,0.002
21.385,-0.009
21.390,-0.026
21.395,0.000
21.400,0.007
21.405,-0.022
21.410,-0.014
21.415,0.004
21.420,-0.017
21.425,-0.022
21.430,0.004
21.435,0.001
21.440,-0.018
21.445,-0.004
21.450,0.003
21.455,-0.020
21.460,-0.021
21.465,-0.008
21.470,-0.022
21.475,-0.024
21.480,-0.001
21.485,-0.012
21.490,-0.025
21.495,-0.003
21.500,-0.006
21.505,-0.029
21.510,-0.020
21.515,-0.011
21.520,-0.037
21.525,-0.038
21.530,-0.002
21.535,-0.008
21.540,-0.032
21.545,-0.017
21.550,-0.017
21.555,-0.043
21.560,-0.036
21.565,-0.026
21.570,-0.062
21.575,-0.084
21.580,-0.071
21.585,-0.082
21.590,-0.093
21.595,-0.073
21.600,-0.088
21.605,-0.125
21.610,-0.117
21.615,-0.099
21.620,-0.098
21.625,-0.084
21.630,-0.058
21.635,-0.052
21.640,-0.050
21.645,-0.023
21.650,-0.007
21.655,-0.008
21.660,0.016
21.665,0.041
21.670,0.029
21.675,0.032
21.680,0.060
21.685,0.057
21.690,0.040
21.695,0.048
21.700,0.051
21.705,0.039
21.710,0.045
21.715,0.050
21.720,0.026
21.725,0.012
21.730,0.024
21.735,0.014
21.740,-0.002
21.745,0.014
21.750,0.020
21.755,0.003
21.760,0.021
21.765,0.047
21.770,0.025
21.775,0.005
21.780,-0.043
21.785,-0.271
21.790,-0.693
21.795,-1.157
21.800,-1.524
21.805,-1.622
21.810,-1.230
21.815,-0.504
21.820,0.151
21.825,0.529
21.830,0.613
21.835,0.562
21.840,0.502
21.845,0.421
21.850,0.330
21.855,0.272
21.860,0.263
21.865,0.266
21.870,0.239
21.875,0.226
21.880,0.234
21.885,0.210
21.890,0.180
21.895,0.186
21.900,0.181
21.905,0.157
21.910,0.159
21.915,0.162
21.920,0.136
21.925,0.128
21.930,0.136
21.935,0.108
21.940,0.087
21.945,0.106
21.950,0.098
21.955,0.067
21.960,0.073
21.965,0.077
21.970,0.045
21.975,0.033
21.980,0.039
21.985,0.015
21.990,-0.004
21.995,0.000
22.000,-0.011
22.005,-0.036
22.010,-0.041
22.015,-0.049
22.020,-0.081
22.025,-0.099
22.030,-0.101
22.035,-0.133
22.040,-0.162
22.045,-0.151
22.050,-0.158
22.055,-0.191
22.060,-0.187
22.065,-0.177
22.070,-0.206
22.075,-0.213
22.080,-0.181
22.085,-0.175
22.090,-0.170
22.095,-0.114
22.100,-0.061
22.105,-0.034
22.110,0.018
22.115,0.070
22.120,0.089
22.125,0.121
22.130,0.166
22.135,0.175
22.140,0.169
22.145,0.185
22.150,0.195
22.155,0.184
22.160,0.191
22.165,0.200
22.170,0.178
22.175,0.166
22.180,0.168
22.185,0.141
22.190,0.128
22.195,0.151
22.200,0.145
22.205,0.111
22.210,0.110
22.215,0.114
22.220,0.087
22.225,0.082
22.230,0.090
22.235,0.066
22.240,0.049
22.245,0.065
22.250,0.065
22.255,0.037
22.260,0.031
22.265,0.031
22.270,0.014
22.275,0.016
22.280,0.033
22.285,0.018
22.290,-0.005
22.295,0.007
22.300,0.009
22.305,-0.017
22.310,-0.016
22.315,0.001
22.320,-0.013
22.325,-0.019
22.330,-0.003
22.335,-0.011
22.340,-0.018
22.345,0.001
22.350,-0.003
22.355,-0.024
22.360,-0.013
22.365,0.008
22.370,-0.008
22.375,-0.016
22.380,0.004
22.385,-0.008
22.390,-0.026
22.395,-0.009
22.400,-0.011
22.405,-0.033
22.410,-0.016
22.415,0.003
22.420,-0.016
22.425,-0.021
22.430,-0.006
22.435,-0.022
22.440,-0.033
22.445,-0.007
22.450,-0.009
22.455,-0.035
22.460,-0.025
22.465,-0.013
22.470,-0.031
22.475,-0.036
22.480,-0.024
22.485,-0.040
22.490,-0.066
22.495,-0.067
22.500,-0.077
22.505,-0.100
22.510,-0.088
22.515,-0.073
22.520,-0.103
22.525,-0.123
22.530,-0.110
22.535,-0.108
22.540,-0.109
22.545,-0.084
22.550,-0.065
22.555,-0.068
22.560,-0.049
22.565,-0.015
22.570,-0.012
22.575,-0.003
22.580,0.025
22.585,0.026
22.590,0.023
22.595,0.050
22.600,0.054
22.605,0.031
22.610,0.046
22.615,0.063
22.620,0.040
22.625,0.033
22.630,0.051
22.635,0.040
22.640,0.020
22.645,0.027
22.650,0.026
22.655,0.003
22.660,0.007
22.665,0.022
22.670,0.004
22.675,-0.004
22.680,0.022
22.685,0.031
22.690,0.018
22.695,0.023
22.700,-0.032
22.705,-0.258
22.710,-0.644
22.715,-1.107
22.720,-1.508
22.725,-1.616
22.730,-1.237
22.735,-0.541
22.740,0.116
22.745,0.529
22.750,0.616
22.755,0.550
22.760,0.516
22.765,0.436
22.770,0.317
22.775,0.273
22.780,0.277
22.785,0.251
22.790,0.223
22.795,0.233
22.800,0.230
22.805,0.198
22.810,0.193
22.815,0.198
22.820,0.174
22.825,0.164
22.830,0.173
22.835,0.146
22.840,0.112
22.845,0.122
22.850,0.131
22.855,0.111
22.860,0.110
22.865,0.116
22.870,0.086
22.875,0.068
22.880,0.076
22.885,0.054
22.890,0.038
22.895,0.056
22.900,0.045
22.905,0.006
22.910,0.005
22.915,0.009
22.920,-0.024
22.925,-0.040
22.930,-0.035
22.935,-0.061
22.940,-0.086
22.945,-0.080
22.950,-0.092
22.955,-0.133
22.960,-0.144
22.965,-0.145
22.970,-0.174
22.975,-0.187
22.980,-0.176
22.985,-0.191
22.990,-0.208
22.995,-0.192
23.000,-0.185
23.005,-0.188
23.010,-0.148
23.015,-0.099
23.020,-0.078
23.025,-0.040
23.030,0.022
23.035,0.056
23.040,0.082
23.045,0.127
23.050,0.155
23.055,0.160
23.060,0.182
23.065,0.203
23.070,0.188
23.075,0.182
23.080,0.200
23.085,0.187
23.090,0.165
23.095,0.173
23.100,0.167
23.105,0.141
23.110,0.147
23.115,0.152
23.120,0.122
23.125,0.111
23.130,0.127
23.135,0.110
23.140,0.086
23.145,0.093
23.150,0.087
23.155,0.062
23.160,0.066
23.165,0.070
23.170,0.043
23.175,0.037
23.180,0.053
23.185,0.031
23.190,0.008
23.195,0.025
23.200,0.025
23.205,0.003
23.210,0.006
23.215,0.014
23.220,-0.005
23.225,-0.011
23.230,0.008
23.235,-0.001
23.240,-0.017
23.245,0.000
23.250,-0.002
23.255,-0.027
23.260,-0.010
23.265,0.010
23.270,-0.011
23.275,-0.013
23.280,0.009
23.285,-0.007
23.290,-0.026
23.295,-0.007
23.300,-0.002
23.305,-0.016
23.310,-0.006
23.315,0.006
23.320,-0.017
23.325,-0.026
23.330,-0.004
23.335,-0.014
23.340,-0.034
23.345,-0.012
23.350,-0.008
23.355,-0.030
23.360,-0.019
23.365,-0.006
23.370,-0.030
23.375,-0.034
23.380,-0.010
23.385,-0.018
23.390,-0.038
23.395,-0.028
23.400,-0.021
23.405,-0.034
23.410,-0.026
23.415,-0.018
23.420,-0.042
23.425,-0.053
23.430,-0.046
23.435,-0.072
23.440,-0.097
23.445,-0.081
23.450,-0.075
23.455,-0.087
23.460,-0.086
23.465,-0.103
23.470,-0.134
23.475,-0.126
23.480,-0.098
23.485,-0.095
23.490,-0.093
23.495,-0.056
23.500,-0.036
23.505,-0.043
23.510,-0.018
23.515,0.012
23.520,0.009
23.525,0.013
23.530,0.042
23.535,0.037
23.540,0.027
23.545,0.057
23.550,0.066
23.555,0.043
23.560,0.048
23.565,0.057
23.570,0.033
23.575,0.031
23.580,0.046
23.585,0.026
23.590,0.012
23.595,0.030
23.600,0.026
23.605,0.000
23.610,0.006
23.615,0.015
23.620,0.000
23.625,0.022
23.630,0.054
23.635,0.028
23.640,-0.025
23.645,-0.150
23.650,-0.482
23.655,-0.963
23.660,-1.382
23.665,-1.603
23.670,-1.432
23.675,-0.801
23.680,-0.058
23.685,0.438
23.690,0.599
23.695,0.582
23.700,0.547
23.705,0.461
23.710,0.356
23.715,0.295
23.720,0.255
23.725,0.250
23.730,0.263
23.735,0.238
23.740,0.207
23.745,0.213
23.750,0.209
23.755,0.179
23.760,0.182
23.765,0.189
23.770,0.156
23.775,0.145
23.780,0.157
23.785,0.133
23.790,0.114
23.795,0.128
23.800,0.122
23.805,0.092
23.810,0.087
23.815,0.086
23.820,0.070
23.825,0.065
23.830,0.070
23.835,0.051
23.840,0.029
23.845,0.035
23.850,0.021
23.855,-0.015
23.860,-0.012
23.865,-0.006
23.870,-0.040
23.875,-0.060
23.880,-0.059
23.885,-0.088
23.890,-0.116
23.895,-0.106
23.900,-0.116
23.905,-0.155
23.910,-0.159
23.915,-0.157
23.920,-0.188
23.925,-0.201
23.930,-0.185
23.935,-0.195
23.940,-0.208
23.945,-0.179
23.950,-0.149
23.955,-0.136
23.960,-0.093
23.965,-0.041
23.970,-0.019
23.975,0.025
23.980,0.092
23.985,0.117
23.990,0.129
23.995,0.162
24.000,0.173
24.005,0.168
24.010,0.193
24.015,0.211
24.020,0.191
24.025,0.181
24.030,0.186
24.035,0.168
24.040,0.151
24.045,0.164
24.050,0.163
24.055,0.135
24.060,0.133
24.065,0.134
24.070,0.110
24.075,0.105
24.080,0.112
24.085,0.091
24.090,0.076
24.095,0.087
24.100,0.076
24.105,0.047
24.110,0.049
24.115,0.056
24.120,0.033
24.125,0.025
24.130,0.041
24.135,0.024
24.140,0.003
24.145,0.019
24.150,0.019
24.155,-0.004
24.160,0.000
24.165,0.006
24.170,-0.018
24.175,-0.014
24.180,0.009
24.185,-0.007
24.190,-0.023
24.195,-0.005
24.200,-0.002
24.205,-0.015
24.210,-0.003
24.215,0.009
24.220,-0.012
24.225,-0.018
24.230,0.000
24.235,-0.011
24.240,-0.024
24.245,-0.004
24.250,-0.001
24.255,-0.017
24.260,-0.008
24.265,-0.003
24.270,-0.026
24.275,-0.029
24.280,-0.007
24.285,-0.013
24.290,-0.029
24.295,-0.014
24.300,-0.015
24.305,-0.035
24.310,-0.022
24.315,-0.008
24.320,-0.027
24.325,-0.034
24.330,-0.019
24.335,-0.031
24.340,-0.056
24.345,-0.056
24.350,-0.072
24.355,-0.100
24.360,-0.081
24.365,-0.059
24.370,-0.082
24.375,-0.108
24.380,-0.112
24.385,-0.121
24.390,-0.117
24.395,-0.090
24.400,-0.086
24.405,-0.088
24.410,-0.057
24.415,-0.026
24.420,-0.023
24.425,-0.009
24.430,0.023
24.435,0.021
24.440,0.012
24.445,0.044
24.450,0.059
24.455,0.043
24.460,0.052
24.465,0.057
24.470,0.032
24.475,0.037
24.480,0.056
24.485,0.035
24.490,0.018
24.495,0.034
24.500,0.027
24.505,0.005
24.510,0.014
24.515,0.023
24.520,-0.001
24.525,-0.008
24.530,0.015
24.535,0.025
24.540,0.029
24.545,0.039
24.550,0.015
24.555,-0.102
24.560,-0.364
24.565,-0.790
24.570,-1.268
24.575,-1.584
24.580,-1.544
24.585,-1.050
24.590,-0.315
24.595,0.308
24.600,0.593
24.605,0.585
24.610,0.545
24.615,0.509
24.620,0.391
24.625,0.300
24.630,0.280
24.635,0.254
24.640,0.231
24.645,0.236
24.650,0.226
24.655,0.205
24.660,0.207
24.665,0.201
24.670,0.167
24.675,0.159
24.680,0.171
24.685,0.148
24.690,0.127
24.695,0.138
24.700,0.130
24.705,0.105
24.710,0.109
24.715,0.112
24.720,0.084
24.725,0.076
24.730,0.087
24.735,0.069
24.740,0.047
24.745,0.053
24.750,0.044
24.755,0.015
24.760,0.014
24.765,0.014
24.770,-0.015
24.775,-0.030
24.780,-0.024
24.785,-0.045
24.790,-0.073
24.795,-0.075
24.800,-0.093
24.805,-0.124
24.810,-0.124
24.815,-0.127
24.820,-0.163
24.825,-0.177
24.830,-0.169
24.835,-0.190
24.840,-0.205
24.845,-0.183
