'Elapsed time','ECG'
16.505,0.082
16.510,0.080
16.515,0.082
16.520,0.064
16.525,0.049
16.530,0.050
16.535,0.039
16.540,0.022
16.545,0.015
16.550,0.007
16.555,-0.004
16.560,-0.005
16.565,-0.006
16.570,-0.021
16.575,-0.030
16.580,-0.032
16.585,-0.047
16.590,-0.071
16.595,-0.079
16.600,-0.079
16.605,-0.090
16.610,-0.089
16.615,-0.074
16.620,-0.073
16.625,-0.070
16.630,-0.057
16.635,-0.046
16.640,-0.033
16.645,-0.007
16.650,0.017
16.655,0.029
16.660,0.047
16.665,0.067
16.670,0.077
16.675,0.090
16.680,0.104
16.685,0.104
16.690,0.101
16.695,0.097
16.700,0.086
16.705,0.078
16.710,0.081
16.715,0.081
16.720,0.072
16.725,0.068
16.730,0.065
16.735,0.053
16.740,0.038
16.745,0.039
16.750,0.039
16.755,0.027
16.760,0.022
16.765,0.023
16.770,0.019
16.775,0.014
16.780,0.011
16.785,0.004
16.790,-0.001
16.795,0.003
16.800,-0.001
16.805,-0.013
16.810,-0.009
16.815,-0.002
16.820,-0.008
16.825,-0.009
16.830,-0.005
16.835,-0.009
16.840,-0.013
16.845,-0.015
16.850,-0.027
16.855,-0.049
16.860,-0.061
16.865,-0.072
16.870,-0.091
16.875,-0.089
16.880,-0.080
16.885,-0.098
16.890,-0.113
16.895,-0.102
16.900,-0.099
16.905,-0.107
16.910,-0.088
16.915,-0.052
16.920,-0.026
16.925,0.000
16.930,0.038
16.935,0.059
16.940,0.060
16.945,0.064
16.950,0.065
16.955,0.062
16.960,0.064
16.965,0.060
16.970,0.048
16.975,0.047
16.980,0.052
16.985,0.056
16.990,0.061
16.995,0.036
17.000,-0.071
17.005,-0.283
17.010,-0.590
17.015,-1.002
17.020,-1.385
17.025,-1.317
17.030,-0.741
17.035,-0.131
17.040,0.199
17.045,0.276
17.050,0.292
17.055,0.310
17.060,0.287
17.065,0.268
17.070,0.260
17.075,0.257
17.080,0.258
17.085,0.249
17.090,0.243
17.095,0.237
17.100,0.221
17.105,0.204
17.110,0.196
17.115,0.188
17.120,0.171
17.125,0.165
17.130,0.166
17.135,0.149
17.140,0.129
17.145,0.127
17.150,0.121
17.155,0.103
17.160,0.097
17.165,0.093
17.170,0.076
17.175,0.067
17.180,0.066
17.185,0.050
17.190,0.030
17.195,0.024
17.200,0.023
17.205,0.013
17.210,0.006
17.215,0.001
17.220,-0.016
17.225,-0.026
17.230,-0.025
17.235,-0.037
17.240,-0.048
17.245,-0.047
17.250,-0.053
17.255,-0.064
17.260,-0.066
17.265,-0.067
17.270,-0.072
17.275,-0.067
17.280,-0.062
17.285,-0.065
17.290,-0.059
17.295,-0.040
17.300,-0.025
17.305,-0.014
17.310,0.008
17.315,0.035
17.320,0.047
17.325,0.058
17.330,0.080
17.335,0.091
17.340,0.092
17.345,0.097
17.350,0.092
17.355,0.083
17.360,0.082
17.365,0.076
17.370,0.064
17.375,0.056
17.380,0.054
17.385,0.052
17.390,0.048
17.395,0.044
17.400,0.036
17.405,0.022
17.410,0.019
17.415,0.018
17.420,0.006
17.425,0.001
17.430,0.006
17.435,0.001
17.440,-0.006
17.445,-0.001
17.450,-0.002
17.455,-0.011
17.460,-0.012
17.465,-0.011
17.470,-0.015
17.475,-0.014
17.480,-0.010
17.485,-0.015
17.490,-0.016
17.495,-0.012
17.500,-0.025
17.505,-0.052
17.510,-0.069
17.515,-0.081
17.520,-0.094
17.525,-0.088
17.530,-0.082
17.535,-0.106
17.540,-0.117
17.545,-0.102
17.550,-0.103
17.555,-0.106
17.560,-0.082
17.565,-0.052
17.570,-0.033
17.575,0.001
17.580,0.039
17.585,0.048
17.590,0.048
17.595,0.059
17.600,0.060
17.605,0.054
17.610,0.058
17.615,0.058
17.620,0.046
17.625,0.040
17.630,0.044
17.635,0.051
17.640,0.055
17.645,0.024
17.650,-0.097
17.655,-0.324
17.660,-0.642
17.665,-1.056
17.670,-1.379
17.675,-1.205
17.680,-0.600
17.685,-0.051
17.690,0.206
17.695,0.252
17.700,0.284
17.705,0.303
17.710,0.274
17.715,0.263
17.720,0.253
17.725,0.247
17.730,0.253
17.735,0.244
17.740,0.231
17.745,0.230
17.750,0.219
17.755,0.198
17.760,0.190
17.765,0.183
17.770,0.165
17.775,0.158
17.780,0.151
17.785,0.131
17.790,0.119
17.795,0.117
17.800,0.105
17.805,0.087
17.810,0.079
17.815,0.075
17.820,0.065
17.825,0.053
17.830,0.044
17.835,0.031
17.840,0.020
17.845,0.020
17.850,0.011
17.855,-0.002
17.860,-0.006
17.865,-0.012
17.870,-0.026
17.875,-0.035
17.880,-0.038
17.885,-0.044
17.890,-0.049
17.895,-0.048
17.900,-0.055
17.905,-0.066
17.910,-0.065
17.915,-0.068
17.920,-0.081
17.925,-0.081
17.930,-0.070
17.935,-0.066
17.940,-0.052
17.945,-0.029
17.950,-0.014
17.955,0.001
17.960,0.022
17.965,0.044
17.970,0.057
17.975,0.071
17.980,0.082
17.985,0.082
17.990,0.087
17.995,0.102
18.000,0.101
18.005,0.087
18.010,0.085
18.015,0.084
18.020,0.068
18.025,0.060
18.030,0.059
18.035,0.048
18.040,0.041
18.045,0.042
18.050,0.033
18.055,0.023
18.060,0.025
18.065,0.024
18.070,0.015
18.075,0.014
18.080,0.017
18.085,0.013
18.090,0.010
18.095,0.008
18.100,0.002
18.105,0.001
18.110,0.004
18.115,0.001
18.120,-0.006
18.125,-0.004
18.130,0.002
18.135,-0.001
18.140,-0.006
18.145,-0.004
18.150,-0.016
18.155,-0.043
18.160,-0.061
18.165,-0.072
18.170,-0.081
18.175,-0.076
18.180,-0.078
18.185,-0.099
18.190,-0.100
18.195,-0.088
18.200,-0.098
18.205,-0.096
18.210,-0.059
18.215,-0.025
18.220,-0.014
18.225,0.012
18.230,0.050
18.235,0.057
18.240,0.060
18.245,0.075
18.250,0.073
18.255,0.064
18.260,0.059
18.265,0.050
18.270,0.043
18.275,0.043
18.280,0.045
18.285,0.053
18.290,0.062
18.295,0.042
18.300,-0.062
18.305,-0.270
18.310,-0.571
18.315,-0.976
18.320,-1.333
18.325,-1.243
18.330,-0.700
18.335,-0.139
18.340,0.169
18.345,0.233
18.350,0.263
18.355,0.299
18.360,0.273
18.365,0.252
18.370,0.249
18.375,0.251
18.380,0.250
18.385,0.234
18.390,0.221
18.395,0.217
18.400,0.207
18.405,0.192
18.410,0.187
18.415,0.177
18.420,0.155
18.425,0.146
18.430,0.150
18.435,0.136
18.440,0.113
18.445,0.106
18.450,0.097
18.455,0.084
18.460,0.085
18.465,0.081
18.470,0.064
18.475,0.054
18.480,0.047
18.485,0.030
18.490,0.021
18.495,0.024
18.500,0.016
18.505,0.003
18.510,-0.001
18.515,-0.007
18.520,-0.025
18.525,-0.037
18.530,-0.043
18.535,-0.051
18.540,-0.051
18.545,-0.053
18.550,-0.065
18.555,-0.070
18.560,-0.066
18.565,-0.071
18.570,-0.083
18.575,-0.082
18.580,-0.077
18.585,-0.074
18.590,-0.065
18.595,-0.046
18.600,-0.025
18.605,-0.001
18.610,0.026
18.615,0.037
18.620,0.032
18.625,0.050
18.630,0.076
18.635,0.074
18.640,0.072
18.645,0.082
18.650,0.082
18.655,0.083
18.660,0.094
18.665,0.087
18.670,0.066
18.675,0.060
18.680,0.061
18.685,0.054
18.690,0.048
18.695,0.052
18.700,0.043
18.705,0.033
18.710,0.036
18.715,0.035
18.720,0.027
18.725,0.026
18.730,0.025
18.735,0.015
18.740,0.012
18.745,0.021
18.750,0.018
18.755,0.002
18.760,0.005
18.765,0.014
18.770,0.004
18.775,-0.002
18.780,0.005
18.785,0.008
18.790,0.009
18.795,0.006
18.800,-0.013
18.805,-0.033
18.810,-0.042
18.815,-0.056
18.820,-0.077
18.825,-0.083
18.830,-0.070
18.835,-0.076
18.840,-0.102
18.845,-0.107
18.850,-0.107
18.855,-0.113
18.860,-0.102
18.865,-0.081
18.870,-0.061
18.875,-0.030
18.880,0.011
18.885,0.042
18.890,0.055
18.895,0.062
18.900,0.070
18.905,0.071
18.910,0.061
18.915,0.051
18.920,0.049
18.925,0.050
18.930,0.054
18.935,0.052
18.940,0.051
18.945,0.071
18.950,0.064
18.955,-0.026
18.960,-0.211
18.965,-0.491
18.970,-0.889
18.975,-1.301
18.980,-1.322
18.985,-0.797
18.990,-0.170
18.995,0.184
19.000,0.285
19.005,0.303
19.010,0.302
19.015,0.266
19.020,0.244
19.025,0.255
19.030,0.256
19.035,0.236
19.040,0.221
19.045,0.219
19.050,0.212
19.055,0.199
19.060,0.190
19.065,0.183
19.070,0.172
19.075,0.163
19.080,0.152
19.085,0.136
19.090,0.127
19.095,0.122
19.100,0.111
19.105,0.099
19.110,0.089
19.115,0.079
19.120,0.068
19.125,0.058
19.130,0.054
19.135,0.045
19.140,0.036
19.145,0.036
19.150,0.025
19.155,0.014
19.160,0.017
19.165,0.007
19.170,-0.013
19.175,-0.017
19.180,-0.013
19.185,-0.013
19.190,-0.014
19.195,-0.016
19.200,-0.027
19.205,-0.038
19.210,-0.038
19.215,-0.045
19.220,-0.051
19.225,-0.039
19.230,-0.036
19.235,-0.046
19.240,-0.034
19.245,-0.018
19.250,-0.031
19.255,-0.037
19.260,-0.013
19.265,0.011
19.270,0.023
19.275,0.039
19.280,0.052
19.285,0.052
19.290,0.058
19.295,0.075
19.300,0.078
19.305,0.067
19.310,0.062
19.315,0.054
19.320,0.047
19.325,0.054
19.330,0.047
19.335,0.028
19.340,0.028
19.345,0.037
19.350,0.025
19.355,0.008
19.360,0.013
19.365,0.014
19.370,0.001
19.375,-0.001
19.380,0.000
19.385,-0.009
19.390,-0.009
19.395,-0.005
19.400,-0.009
19.405,-0.011
19.410,-0.007
19.415,-0.006
19.420,-0.012
19.425,-0.011
19.430,-0.003
19.435,-0.007
19.440,-0.005
19.445,0.001
19.450,-0.008
19.455,-0.013
19.460,-0.003
19.465,-0.006
19.470,-0.023
19.475,-0.035
19.480,-0.051
19.485,-0.069
19.490,-0.076
19.495,-0.073
19.500,-0.070
19.505,-0.082
19.510,-0.101
19.515,-0.108
19.520,-0.110
19.525,-0.110
19.530,-0.096
19.535,-0.069
19.540,-0.040
19.545,-0.016
19.550,0.009
19.555,0.033
19.560,0.053
19.565,0.060
19.570,0.058
19.575,0.061
19.580,0.057
19.585,0.045
19.590,0.042
19.595,0.041
19.600,0.033
19.605,0.037
19.610,0.061
19.615,0.054
19.620,-0.037
19.625,-0.215
19.630,-0.488
19.635,-0.886
19.640,-1.313
19.645,-1.382
19.650,-0.884
19.655,-0.217
19.660,0.195
19.665,0.301
19.670,0.293
19.675,0.300
19.680,0.279
19.685,0.250
19.690,0.247
19.695,0.253
19.700,0.247
19.705,0.233
19.710,0.227
19.715,0.215
19.720,0.195
19.725,0.190
19.730,0.185
19.735,0.168
19.740,0.154
19.745,0.147
19.750,0.139
19.755,0.124
19.760,0.117
19.765,0.114
19.770,0.101
19.775,0.093
19.780,0.084
19.785,0.068
19.790,0.064
19.795,0.059
19.800,0.041
19.805,0.028
19.810,0.025
19.815,0.015
19.820,0.005
19.825,0.005
19.830,0.003
19.835,-0.009
19.840,-0.015
19.845,-0.015
19.850,-0.026
19.855,-0.039
19.860,-0.038
19.865,-0.043
19.870,-0.052
19.875,-0.048
19.880,-0.045
19.885,-0.053
19.890,-0.055
19.895,-0.049
19.900,-0.050
19.905,-0.052
19.910,-0.040
19.915,-0.028
19.920,-0.020
19.925,0.001
19.930,0.022
19.935,0.033
19.940,0.048
19.945,0.066
19.950,0.074
19.955,0.078
19.960,0.083
19.965,0.083
19.970,0.081
19.975,0.090
19.980,0.091
19.985,0.074
19.990,0.067
19.995,0.069
20.000,0.059
20.005,0.050
20.010,0.050
20.015,0.040
20.020,0.026
20.025,0.024
20.030,0.026
20.035,0.019
20.040,0.013
20.045,0.013
20.050,0.008
20.055,0.001
20.060,0.001
20.065,-0.004
20.070,-0.010
20.075,-0.003
20.080,0.003
20.085,-0.006
20.090,-0.007
20.095,-0.004
20.100,-0.009
20.105,-0.012
20.110,-0.005
20.115,-0.004
20.120,-0.011
20.125,-0.008
20.130,0.000
20.135,-0.002
20.140,-0.005
20.145,-0.001
20.150,-0.012
20.155,-0.033
20.160,-0.044
20.165,-0.059
20.170,-0.082
20.175,-0.083
20.180,-0.075
20.185,-0.093
20.190,-0.111
20.195,-0.102
20.200,-0.099
20.205,-0.103
20.210,-0.083
20.215,-0.055
20.220,-0.036
20.225,-0.011
20.230,0.023
20.235,0.042
20.240,0.050
20.245,0.063
20.250,0.065
20.255,0.062
20.260,0.067
20.265,0.064
20.270,0.053
20.275,0.054
20.280,0.055
20.285,0.053
20.290,0.064
20.295,0.058
20.300,-0.025
20.305,-0.202
20.310,-0.470
20.315,-0.848
20.320,-1.276
20.325,-1.386
20.330,-0.939
20.335,-0.293
20.340,0.145
20.345,0.281
20.350,0.280
20.355,0.310
20.360,0.305
20.365,0.268
20.370,0.260
20.375,0.266
20.380,0.266
20.385,0.253
20.390,0.244
20.395,0.238
20.400,0.223
20.405,0.208
20.410,0.204
20.415,0.195
20.420,0.177
20.425,0.168
20.430,0.160
20.435,0.141
20.440,0.132
20.445,0.131
20.450,0.117
20.455,0.101
20.460,0.096
20.465,0.085
20.470,0.070
20.475,0.064
20.480,0.057
20.485,0.043
20.490,0.037
20.495,0.036
20.500,0.024
20.505,0.009
20.510,0.004
20.515,-0.004
20.520,-0.018
20.525,-0.020
20.530,-0.025
20.535,-0.041
20.540,-0.047
20.545,-0.046
20.550,-0.055
20.555,-0.063
20.560,-0.060
20.565,-0.064
20.570,-0.073
20.575,-0.069
20.580,-0.067
20.585,-0.072
20.590,-0.060
20.595,-0.039
20.600,-0.027
20.605,-0.009
20.610,0.017
20.615,0.032
20.620,0.044
20.625,0.061
20.630,0.076
20.635,0.081
20.640,0.089
20.645,0.095
20.650,0.089
20.655,0.084
20.660,0.087
20.665,0.079
20.670,0.064
20.675,0.062
20.680,0.061
20.685,0.051
20.690,0.048
20.695,0.051
20.700,0.042
20.705,0.031
20.710,0.030
20.715,0.023
20.720,0.013
20.725,0.018
20.730,0.019
20.735,0.008
20.740,0.008
20.745,0.013
20.750,0.004
20.755,-0.003
20.760,0.002
20.765,-0.001
20.770,-0.010
20.775,-0.010
20.780,-0.009
20.785,-0.012
20.790,-0.005
20.795,0.000
20.800,-0.007
20.805,-0.005
20.810,0.004
20.815,0.001
20.820,-0.007
20.825,-0.005
20.830,-0.005
20.835,-0.012
20.840,-0.012
20.845,-0.008
20.850,-0.012
20.855,-0.016
20.860,-0.009
20.865,-0.010
20.870,-0.016
20.875,-0.014
20.880,-0.015
20.885,-0.026
20.890,-0.033
20.895,-0.044
20.900,-0.069
20.905,-0.090
20.910,-0.097
20.915,-0.098
20.920,-0.096
20.925,-0.101
20.930,-0.112
20.935,-0.118
20.940,-0.116
20.945,-0.111
20.950,-0.103
20.955,-0.078
20.960,-0.041
20.965,-0.017
20.970,0.003
20.975,0.032
20.980,0.049
20.985,0.049
20.990,0.056
20.995,0.064
21.000,0.054
21.005,0.048
21.010,0.054
21.015,0.051
21.020,0.043
21.025,0.051
21.030,0.065
21.035,0.048
21.040,-0.028
21.045,-0.191
21.050,-0.461
21.055,-0.829
21.060,-1.229
21.065,-1.342
21.070,-0.929
21.075,-0.304
21.080,0.131
21.085,0.259
21.090,0.260
21.095,0.308
21.100,0.304
21.105,0.266
21.110,0.266
21.115,0.263
21.120,0.259
21.125,0.261
21.130,0.251
21.135,0.232
21.140,0.225
21.145,0.221
21.150,0.203
21.155,0.190
21.160,0.190
21.165,0.178
21.170,0.160
21.175,0.153
21.180,0.146
21.185,0.129
21.190,0.116
21.195,0.110
21.200,0.097
21.205,0.086
21.210,0.082
21.215,0.069
21.220,0.050
21.225,0.045
21.230,0.038
21.235,0.023
21.240,0.018
21.245,0.016
21.250,0.002
21.255,-0.009
21.260,-0.010
21.265,-0.021
21.270,-0.039
21.275,-0.040
21.280,-0.041
21.285,-0.053
21.290,-0.055
21.295,-0.056
21.300,-0.071
21.305,-0.080
21.310,-0.071
21.315,-0.071
21.320,-0.080
21.325,-0.074
21.330,-0.063
21.335,-0.058
21.340,-0.041
21.345,-0.013
21.350,0.004
21.355,0.017
21.360,0.041
21.365,0.059
21.370,0.069
21.375,0.084
21.380,0.094
21.385,0.089
21.390,0.088
21.395,0.092
21.400,0.086
21.405,0.081
21.410,0.083
21.415,0.074
21.420,0.064
21.425,0.065
21.430,0.065
21.435,0.055
21.440,0.049
21.445,0.048
21.450,0.041
21.455,0.034
21.460,0.034
21.465,0.030
21.470,0.024
21.475,0.027
21.480,0.026
21.485,0.013
21.490,0.008
21.495,0.009
21.500,0.004
21.505,0.001
21.510,0.008
21.515,0.006
21.520,-0.003
21.525,0.001
21.530,0.004
21.535,-0.006
21.540,-0.006
21.545,0.002
21.550,-0.004
21.555,-0.008
21.560,-0.002
21.565,-0.004
21.570,-0.010
21.575,-0.007
21.580,-0.004
21.585,-0.008
21.590,-0.004
21.595,0.003
21.600,-0.002
21.605,-0.010
21.610,-0.009
21.615,-0.011
21.620,-0.015
21.625,-0.012
21.630,-0.013
21.635,-0.024
21.640,-0.023
21.645,-0.015
21.650,-0.018
21.655,-0.022
21.660,-0.019
21.665,-0.021
21.670,-0.024
21.675,-0.016
21.680,-0.014
21.685,-0.024
21.690,-0.034
21.695,-0.047
21.700,-0.072
21.705,-0.091
21.710,-0.092
21.715,-0.095
21.720,-0.111
21.725,-0.125
21.730,-0.126
21.735,-0.118
21.740,-0.112
21.745,-0.114
21.750,-0.120
21.755,-0.098
21.760,-0.051
21.765,-0.018
21.770,0.004
21.775,0.035
21.780,0.056
21.785,0.058
21.790,0.065
21.795,0.072
21.800,0.065
21.805,0.058
21.810,0.060
21.815,0.059
21.820,0.056
21.825,0.064
21.830,0.071
21.835,0.044
21.840,-0.044
21.845,-0.227
21.850,-0.516
21.855,-0.905
21.860,-1.272
21.865,-1.251
21.870,-0.759
21.875,-0.183
21.880,0.164
21.885,0.249
21.890,0.281
21.895,0.326
21.900,0.293
21.905,0.264
21.910,0.278
21.915,0.280
21.920,0.265
21.925,0.262
21.930,0.258
21.935,0.242
21.940,0.236
21.945,0.234
21.950,0.212
21.955,0.196
21.960,0.191
21.965,0.177
21.970,0.162
21.975,0.158
21.980,0.149
21.985,0.131
21.990,0.123
21.995,0.120
22.000,0.105
22.005,0.092
22.010,0.080
22.015,0.061
22.020,0.045
22.025,0.045
22.030,0.040
22.035,0.022
22.040,0.016
22.045,0.017
22.050,0.008
22.055,-0.001
22.060,0.000
22.065,-0.012
22.070,-0.033
22.075,-0.040
22.080,-0.043
22.085,-0.054
22.090,-0.060
22.095,-0.062
22.100,-0.065
22.105,-0.072
22.110,-0.081
22.115,-0.081
22.120,-0.074
22.125,-0.065
22.130,-0.061
22.135,-0.058
22.140,-0.041
22.145,-0.018
22.150,-0.010
22.155,-0.001
22.160,0.025
22.165,0.046
22.170,0.060
22.175,0.073
22.180,0.079
22.185,0.082
22.190,0.089
22.195,0.093
22.200,0.083
22.205,0.077
22.210,0.079
22.215,0.072
22.220,0.065
22.225,0.064
22.230,0.058
22.235,0.050
22.240,0.047
22.245,0.045
22.250,0.031
22.255,0.023
22.260,0.029
22.265,0.023
22.270,0.012
22.275,0.017
22.280,0.021
22.285,0.012
22.290,0.008
22.295,0.008
22.300,0.003
22.305,0.001
22.310,0.003
22.315,-0.006
22.320,-0.012
22.325,-0.008
22.330,-0.004
22.335,-0.002
22.340,0.002
22.345,0.001
22.350,-0.011
22.355,-0.016
22.360,-0.007
22.365,-0.005
22.370,-0.010
22.375,-0.007
22.380,-0.008
22.385,-0.014
22.390,-0.013
22.395,-0.013
22.400,-0.028
22.405,-0.053
22.410,-0.071
22.415,-0.086
22.420,-0.098
22.425,-0.086
22.430,-0.081
22.435,-0.109
22.440,-0.122
22.445,-0.112
22.450,-0.115
22.455,-0.115
22.460,-0.094
22.465,-0.065
22.470,-0.030
22.475,0.013
22.480,0.038
22.485,0.039
22.490,0.053
22.495,0.071
22.500,0.064
22.505,0.051
22.510,0.053
22.515,0.048
22.520,0.039
22.525,0.047
22.530,0.051
22.535,0.046
22.540,0.063
22.545,0.065
22.550,-0.013
22.555,-0.182
22.560,-0.439
22.565,-0.831
22.570,-1.269
22.575,-1.319
22.580,-0.816
22.585,-0.206
22.590,0.154
22.595,0.260
22.600,0.276
22.605,0.288
22.610,0.262
22.615,0.234
22.620,0.238
22.625,0.247
22.630,0.239
22.635,0.225
22.640,0.224
22.645,0.220
22.650,0.199
22.655,0.182
22.660,0.175
22.665,0.164
22.670,0.152
22.675,0.149
22.680,0.142
22.685,0.124
22.690,0.119
22.695,0.119
22.700,0.105
22.705,0.095
22.710,0.087
22.715,0.068
22.720,0.051
22.725,0.048
22.730,0.043
22.735,0.032
22.740,0.028
22.745,0.025
22.750,0.016
22.755,0.010
22.760,0.007
22.765,-0.010
22.770,-0.024
22.775,-0.017
22.780,-0.018
22.785,-0.035
22.790,-0.032
22.795,-0.026
22.800,-0.045
22.805,-0.049
22.810,-0.033
22.815,-0.038
22.820,-0.054
22.825,-0.056
22.830,-0.055
22.835,-0.055
22.840,-0.040
22.845,-0.015
22.850,0.001
22.855,0.010
22.860,0.027
22.865,0.037
22.870,0.047
22.875,0.069
22.880,0.079
22.885,0.078
22.890,0.084
22.895,0.088
22.900,0.080
22.905,0.077
22.910,0.082
22.915,0.075
22.920,0.069
22.925,0.071
22.930,0.062
22.935,0.046
22.940,0.045
22.945,0.045
22.950,0.034
22.955,0.024
22.960,0.021
22.965,0.012
22.970,0.004
22.975,0.009
22.980,0.007
22.985,-0.002
22.990,-0.004
22.995,-0.008
23.000,-0.017
23.005,-0.016
23.010,-0.008
23.015,-0.014
23.020,-0.022
23.025,-0.015
23.030,-0.008
23.035,-0.011
23.040,-0.007
23.045,0.001
23.050,-0.002
23.055,-0.005
23.060,-0.004
23.065,-0.012
23.070,-0.015
23.075,-0.008
23.080,-0.013
23.085,-0.023
23.090,-0.019
23.095,-0.014
23.100,-0.019
23.105,-0.017
23.110,-0.010
23.115,-0.015
23.120,-0.023
23.125,-0.022
23.130,-0.020
23.135,-0.023
23.140,-0.025
23.145,-0.029
23.150,-0.047
23.155,-0.066
23.160,-0.074
23.165,-0.089
23.170,-0.101
23.175,-0.091
23.180,-0.095
23.185,-0.119
23.190,-0.118
23.195,-0.106
23.200,-0.116
23.205,-0.119
23.210,-0.094
23.215,-0.064
23.220,-0.041
23.225,-0.008
23.230,0.023
23.235,0.033
23.240,0.044
23.245,0.057
23.250,0.054
23.255,0.051
23.260,0.055
23.265,0.046
23.270,0.034
23.275,0.035
23.280,0.036
23.285,0.047
23.290,0.068
23.295,0.027
23.300,-0.122
23.305,-0.363
23.310,-0.717
23.315,-1.175
23.320,-1.441
23.325,-1.140
23.330,-0.492
23.335,0.018
23.340,0.243
23.345,0.290
23.350,0.308
23.355,0.303
23.360,0.276
23.365,0.266
23.370,0.265
23.375,0.268
23.380,0.263
23.385,0.249
23.390,0.241
23.395,0.230
23.400,0.211
23.405,0.205
23.410,0.206
23.415,0.191
23.420,0.174
23.425,0.168
23.430,0.161
23.435,0.150
23.440,0.148
23.445,0.143
23.450,0.120
23.455,0.099
23.460,0.096
23.465,0.087
23.470,0.071
23.475,0.066
23.480,0.059
23.485,0.045
23.490,0.039
23.495,0.033
23.500,0.020
23.505,0.015
23.510,0.010
23.515,-0.006
23.520,-0.017
23.525,-0.014
23.530,-0.015
23.535,-0.026
23.540,-0.031
23.545,-0.035
23.550,-0.044
23.555,-0.044
23.560,-0.040
23.565,-0.050
23.570,-0.058
23.575,-0.054
23.580,-0.051
23.585,-0.047
23.590,-0.032
23.595,-0.014
23.600,-0.003
23.605,0.014
23.610,0.036
23.615,0.049
23.620,0.060
23.625,0.078
23.630,0.083
23.635,0.086
23.640,0.102
23.645,0.109
23.650,0.100
23.655,0.097
23.660,0.097
23.665,0.086
23.670,0.077
23.675,0.077
23.680,0.073
23.685,0.060
23.690,0.058
23.695,0.058
23.700,0.044
23.705,0.034
23.710,0.034
23.715,0.028
23.720,0.016
23.725,0.011
23.730,0.009
23.735,0.004
23.740,0.002
23.745,0.001
23.750,-0.005
23.755,-0.011
23.760,-0.007
23.765,-0.007
23.770,-0.013
23.775,-0.010
23.780,-0.010
23.785,-0.013
23.790,-0.005
23.795,0.002
23.800,-0.008
23.805,-0.012
23.810,-0.005
23.815,-0.005
23.820,-0.008
23.825,-0.003
23.830,-0.001
23.835,-0.006
23.840,-0.003
23.845,-0.001
23.850,-0.010
23.855,-0.012
23.860,-0.008
23.865,-0.013
23.870,-0.016
23.875,-0.005
23.880,-0.004
23.885,-0.015
23.890,-0.015
23.895,-0.010
23.900,-0.015
23.905,-0.018
23.910,-0.013
23.915,-0.017
23.920,-0.022
23.925,-0.019
23.930,-0.020
23.935,-0.026
23.940,-0.021
23.945,-0.013
23.950,-0.021
23.955,-0.024
23.960,-0.019
23.965,-0.024
23.970,-0.032
23.975,-0.041
23.980,-0.061
23.985,-0.080
23.990,-0.084
23.995,-0.085
24.000,-0.095
24.005,-0.110
24.010,-0.123
24.015,-0.123
24.020,-0.116
24.025,-0.116
24.030,-0.121
24.035,-0.112
24.040,-0.077
24.045,-0.035
24.050,-0.007
24.055,0.021
24.060,0.048
24.065,0.057
24.070,0.057
24.075,0.066
24.080,0.065
24.085,0.059
24.090,0.063
24.095,0.060
24.100,0.049
24.105,0.055
24.110,0.075
24.115,0.061
24.120,-0.022
24.125,-0.192
24.130,-0.470
24.135,-0.866
24.140,-1.284
24.145,-1.375
24.150,-0.932
24.155,-0.294
24.160,0.145
24.165,0.275
24.170,0.278
24.175,0.321
24.180,0.312
24.185,0.276
24.190,0.281
24.195,0.281
24.200,0.270
24.205,0.265
24.210,0.262
24.215,0.248
24.220,0.232
24.225,0.227
24.230,0.218
24.235,0.200
24.240,0.193
24.245,0.186
24.250,0.169
24.255,0.158
24.260,0.152
24.265,0.137
24.270,0.123
24.275,0.119
24.280,0.106
24.285,0.089
24.290,0.081
24.295,0.072
24.300,0.057
24.305,0.053
24.310,0.052
24.315,0.035
24.320,0.019
24.325,0.019
24.330,0.016
24.335,0.001
24.340,-0.007
24.345,-0.013
24.350,-0.026
24.355,-0.034
24.360,-0.037
24.365,-0.048
24.370,-0.057
24.375,-0.056
24.380,-0.062
24.385,-0.069
24.390,-0.065
24.395,-0.067
24.400,-0.076
24.405,-0.074
24.410,-0.062
24.415,-0.054
24.420,-0.041
24.425,-0.014
24.430,0.009
24.435,0.024
24.440,0.043
24.445,0.059
24.450,0.065
24.455,0.079
24.460,0.098
24.465,0.102
24.470,0.097
24.475,0.102
24.480,0.100
24.485,0.088
24.490,0.088
24.495,0.088
24.500,0.073
24.505,0.070
24.510,0.076
24.515,0.065
24.520,0.055
24.525,0.054
24.530,0.045
24.535,0.032
24.540,0.030
24.545,0.027
24.550,0.017
24.555,0.016
24.560,0.019
24.565,0.007
24.570,0.000
24.575,0.003
24.580,-0.004
24.585,-0.013
24.590,-0.009
24.595,-0.008
24.600,-0.017
24.605,-0.016
24.610,-0.009
24.615,-0.013
24.620,-0.016
24.625,-0.009
24.630,-0.010
24.635,-0.018
24.640,-0.013
24.645,-0.008
24.650,-0.013
24.655,-0.011
24.660,-0.006
24.665,-0.012
24.670,-0.016
24.675,-0.011
24.680,-0.014
24.685,-0.017
24.690,-0.011
24.695,-0.010
24.700,-0.018
24.705,-0.020
24.710,-0.015
24.715,-0.017
24.720,-0.019
24.725,-0.016
24.730,-0.023
24.735,-0.038
24.740,-0.046
24.745,-0.063
24.750,-0.091
24.755,-0.108
24.760,-0.107
24.765,-0.103
24.770,-0.112
24.775,-0.121
24.780,-0.119
24.785,-0.117
